parti;groupe;
non mentionné;Indépendant/micro-partis;
Parti communiste français;Extrême-gauche;
Parti socialiste;Gauche;
Rassemblement pour la République;Droite gaulliste;
Union pour la démocratie française;Droite libérale;
Front national;Extrême-droite;
Lutte ouvrière;Extrême-gauche;
Mouvement des radicaux de gauche;Centre gauche;
Parti socialiste unifié;Gauche;
Union des républicains de progrès;Droite gaulliste;
Génération écologie;Ecologiste;
Verts;Ecologiste;
Nouveaux écologistes du rassemblement nature et animaux;Ecologiste;
Parti républicain;Droite libérale;
Mouvement réformateur;Centre;
Centre des démocrates sociaux;Centre droit;
Centre national des indépendants;Droite libérale;
Centre national des indépendants et paysans;Droite libérale;
Républicains indépendants;Droite libérale;
Ligue communiste révolutionnaire;Extrême-gauche;
Radicaux de gauche;Centre gauche;
Centre Démocratie et Progrès;Centre droit;
Union des démocrates pour la République;Droite gaulliste;
indépendant;Indépendant/micro-partis;
Parti radical-socialiste;Centre gauche;
Centre démocrate;Centre droit;
Parti radical;Centre droit;
Mouvement des démocrates;Centre gauche;
Démocratie chrétienne;Centre;
Parti de la loi naturelle;Indépendant/micro-partis;
Parti des forces nouvelles;Extrême-droite;
Parti ouvrier européen;Extrême-gauche;
Centre démocrate et républicain;Centre;
Parti des travailleurs;Extrême-gauche;
Mouvement universaliste;Ecologiste;
Parti pour la défense des animaux;Ecologiste;
Union nationale écologiste;Ecologiste;
Ligue communiste;Extrême-gauche;
Mouvement pour une alternative non-violente;Extrême-gauche;
Alliance républicaine indépendante et libérale;Droite libérale;
Ecologie les Verts;Ecologiste;
Union des indépendants;Droite libérale;
Parti socialiste démocrate;Gauche;
Union des gaullistes de progrès;Droite gaulliste;
sans étiquette;Indépendant/micro-partis;
Alliance populaire;Extrême-droite;
Démocratie chrétienne française;Centre droit;
Mouvement des citoyens;Extrême-droite;
Solidarité écologie gauche alternative;Ecologiste;
Union démocratique bretonne;Régionaliste/Autonomiste;
Réformateurs;Centre;
Organisation communiste des travailleurs;Extrême-gauche;
libre;Indépendant/micro-partis;
Mouvement des réformateurs;Centre;
Mouvement de la gauche radicale;Gauche;
Union des jeunes pour le progrès;Droite gaulliste;
Mouvement pour le socialisme par la participation;Droite gaulliste;
Choisir la cause des femmes;Extrême-gauche;
Alliance pour l'écologie et la démocratie;Ecologiste;
Alliance européenne des travailleurs;Extrême-gauche;
Amis de la Terre;Ecologiste;
Centre républicain;Centre;
Front progressiste;Indépendant/micro-partis;
marxistes-léninistes;Extrême-gauche;
Mouvement démocrate socialiste de France;Centre gauche;
SOS Environnement;Ecologiste;
Fédération des républicains de progrès;Droite gaulliste;
Union des Français de bon sens;Droite libérale;
Réformateur;Centre;
socialiste;Gauche;
Socialiste;Gauche;
Alternative rouge et verte;Extrême-gauche;
indépendants;Indépendant/micro-partis;
Union des démocrates pour la Ve République;Droite gaulliste;
Républicains de progrès;Droite gaulliste;
aucun parti politique;Indépendant/micro-partis;
Parti social démocrate;Centre gauche;
gaulliste;Droite gaulliste;
Parti fédéraliste européen;Régionaliste/Autonomiste;
Parti breton Strollad ar vro;Régionaliste/Autonomiste;
Radical-socialiste;Centre gauche;
centriste;Centre;
communistes fidèles au marxisme-léninisme et à la pensée de Mao Tsé-toung;Extrême-gauche;
Comités communistes autogestionnaires;Extrême-gauche;
Parti du ras le bol;Extrême-droite;
socialistes;Gauche;
Parti Radical;Centre gauche;
non inscrit;Indépendant/micro-partis;
Union travailliste;Indépendant/micro-partis;
divers droite;Droite libérale;
écologiste;Ecologiste;
Radicaux;Centre gauche;
Entente internationale des travailleurs;Extrême-gauche;
Organisation communiste internationaliste;Extrême-gauche;
Alliance des jeunes pour le socialisme;Gauche;
Chasse pêche nature traditions;Action spécifique;
Parti libéral de France;Droite libérale;
écologistes;Ecologiste;
Nouveau Contrat Social;Centre droit;
Comités Juquin;Indépendant/micro-partis;
Présence socialiste;Gauche;
Rassemblement des usagers du service public et des contribuables;Action spécifique;
Mouvement démocrate socialiste;Centre gauche;
Alternative démocratie socialisme;Extrême-gauche;
Action républicaine indépendante et libérale;Droite libérale;
Radicaux-socialistes;Centre gauche;
Comités communistes pour l'autogestion;Extrême-gauche;
Coordination rurale;Action spécifique;
Gauche radicale;Gauche;
Collectif du monde rural pour le non à Maastricht;Action spécifique;
non inscrits;Indépendant/micro-partis;
communiste;Extrême-gauche;
Confédération générale du travail;Extrême-gauche;
sans parti politique;Indépendant/micro-partis;
Syndicat national de défense du droit des agriculteurs;Action spécifique;
Chrétiens démocrates;Centre droit;
Union démocratique du travail;Centre gauche;
centristes;Centre;
Républicain indépendant;Droite libérale;
Entente républicaine et radicale du Sud-Ouest;Centre gauche;
socialiste indépendant;Gauche;
Radical;Centre gauche;
Ligue communiste section française de la quatrième internationale;Extrême-gauche;
Collège pour une société de participation;Droite gaulliste;
républicain;Droite gaulliste;
communistes;Extrême-gauche;
Radical de gauche;Centre gauche;
Indépendants;Indépendant/micro-partis;
Comités d'initiative pour une nouvelle politique à gauche;Gauche;
gauche;Gauche;
Centre des républicains libres;Droite libérale;
Centre;Centre;
Refondations;Indépendant/micro-partis;
Parti féministe;Action spécifique;
Région verte;Indépendant/micro-partis;
gaulliste indépendant;Droite gaulliste;
Mouvement pour le désarmement la paix la liberté;Action spécifique;
Socialistes;Gauche;
Mouvement écologique;Ecologiste;
libéral;Droite libérale;
Ecologie et survie mouvement d'écologie politique alsacien;Ecologiste;
Nouvelle solidarité;Gauche;
apolitique;Indépendant/micro-partis;
Parti communiste réunionnais;Régionaliste/Autonomiste;
libres;Indépendant/micro-partis;
Progrès et démocratie moderne;Centre;
hors des partis politiques;Indépendant/micro-partis;
Parti communiste guadeloupéen;Régionaliste/Autonomiste;
Centre féminin d'études et d'information Femmes Avenir;Action spécifique;
Union pour une politique nouvelle;Indépendant/micro-partis;
Parti communiste révolutionnaire;Extrême-gauche;
Nouveau contrat social;Centre;
Confédération française démocratique du travail;Extrême-gauche;
SOS environnement;Ecologiste;
Combat ouvrier;Extrême-gauche;
Démocrates de progrès;Centre;
Mouvement de la gauche radicale-socialiste;Centre gauche;
Mouvement solidarité participation;Indépendant/micro-partis;
Centre gauche;Centre gauche;
centre;Centre;
Lutte occitane;Régionaliste/Autonomiste;
Union du centre;Centre;
Mouvement des démocrates socialistes;Centre gauche;
Action royaliste;Extrême-droite;
Front des jeunes progressistes;Centre gauche;
Union des démocrates de progrès;Centre;
Union gaulliste pour la démocratie;Droite gaulliste;
hors des partis;Indépendant/micro-partis;
écologiste indépendant;Ecologiste;
écologistes indépendants des partis politiques;Ecologiste;
Progrès et Liberté;Indépendant/micro-partis;
Verts alternatifs;Ecologiste;
Solidarités écologie;Ecologiste;
Ordre nouveau;Extrême-droite;
Gaullistes de progrès;Droite gaulliste;
Mouvement pour une nouvelle humanité;Indépendant/micro-partis;
Clubs Perspectives et réalités;Indépendant/micro-partis;
Association des usagers de l'administration et des services publics;Indépendant/micro-partis;
Organisation des communistes travailleurs;Extrême-gauche;
Fédération radicale-socialiste;Centre gauche;
Alsace d'abord;Régionaliste/Autonomiste;
Parti communiste martiniquais;Régionaliste/Autonomiste;
Centre féminin d'études et d'information;Action spécifique;
Indépendants et paysans;Action spécifique;
Ligue des droits de l'Homme;Action spécifique;
radical indépendant;Centre gauche;
Fédération de l'Education nationale;Action spécifique;
Fédération nationale des républicains indépendants;Droite libérale;
Chrétiens pour un monde nouveau;Indépendant/micro-partis;
démocrate;Centre droit;
Présence et action du gaullisme;Droite gaulliste;
Comité de liaison d'action locale et régionale;Indépendant/micro-partis;
Parti radical et radical-socialiste;Centre gauche;
Humaniste;Indépendant/micro-partis;
Mouvement pour l'autodétermination;Régionaliste/Autonomiste;
Nice écologie;Indépendant/micro-partis;
Mouvement pour une écologie socialiste autogérée;Extrême-gauche;
Fédération socialiste;Gauche;
Volèm viure al païs;Régionaliste/Autonomiste;
communiste marxiste-léniniste;Extrême-gauche;
Corsica Nazione;Régionaliste/Autonomiste;
Mouvement de la gauche progressiste;Gauche;
Fédération des élus autogestionnaires;Extrême-gauche;
Centre progrès et démocratie moderne;Centre droit;
Parti libéral;Droite libérale;
Centriste réformateur;Centre;
Ia mana te nunaa;Régionaliste/Autonomiste;
Alternative;Indépendant/micro-partis;
Parti socialiste-démocrate;Gauche;
Jura écologie;Ecologiste;
Comité anti-pollution;Ecologiste;
Mouvement des gaullistes populaires;Droite gaulliste;
Groupe Révolution socialiste;Extrême-gauche;
Mouvement normand;Régionaliste/Autonomiste;
Centre national et républicain;Centre droit;
Groupe écologique;Ecologiste;
Comité Larzac;Action spécifique;
républicains;Droite gaulliste;
Gaulliste de progrès;Droite gaulliste;
Union centriste;Centre;
aucune appartenance politique;Indépendant/micro-partis;
Mouvement démocratie alsacienne;Indépendant/micro-partis;
Mouvement radical;Centre gauche;
abertzale;Régionaliste/Autonomiste;
Comité écologique;Ecologiste;
Gauche radicale-socialiste;Gauche;
Parti social-démocrate;Gauche;
Mouvement rouge et vert;Extrême-gauche;
Comité central bonapartiste;Extrême-droite;
Confédération syndicale du cadre de vie;Régionaliste/Autonomiste;
démocrates;Centre;
droite;Droite libérale;
Parti démocrate français;Indépendant/micro-partis;
Anjou écologie autogestion;Ecologiste;
Rassemblement des radicaux de gauche de l'Essonne;Centre gauche;
Front indépendantiste;Régionaliste/Autonomiste;
Parti vert;Ecologiste;
Démocrate de progrès;Indépendant/micro-partis;
Rassemblement pour la Calédonie dans la République;Régionaliste/Autonomiste;
Parti libéral européen;Action spécifique;
Cercle républicain;Indépendant/micro-partis;
Union du peuple de France;Indépendant/micro-partis;
Union civique;Ecologiste;
Comité d'étude et de liaison des intérêts bretons;Régionaliste/Autonomiste;
Fédération des usagers des transports;Action spécifique;
Union des réformateurs;Indépendant/micro-partis;
Collectif havrais d'écologie;Ecologiste;
Union des associations et comités pour l'environnement de Paris;Ecologiste;
Comité anti-nucléaire;Action spécifique;
Paris écologie;Ecologiste;
Républicain de progrès;Droite libérale;
gaullistes de gauche;Centre gauche;
gauche républicaine libérale;Droite gaulliste;
sans appartenance politique;Indépendant/micro-partis;
Demain l'écologie;Ecologiste;
Centre réformateur;Centre;
Démocrates chrétiens;Centre droit;
Groupe Femmes;Action spécifique;
Clubs Perspectives et Réalités;Indépendant/micro-partis;
libéraux;Droite libérale;
centre indépendant;Centre;
royaliste;Extrême-droite;
Comité Sauver Paris;Indépendant/micro-partis;
Convergences et démocratie;Indépendant/micro-partis;
Centre démocrate et réformateur;Centre droit;
Abertzaleen batasuna;Régionaliste/Autonomiste;
Jeunesses communistes révolutionnaires;Extrême-gauche;
Union de la jeunesse et des créateurs;Action spécifique;
gaullistes;Droite gaulliste;
Unitat catalana;Régionaliste/Autonomiste;
Union des démocrates chrétiens;Centre droit;
Ecologie 92;Ecologiste;
Ecologie citoyenneté et laïcité;Centre gauche;
Centre d'études politiques écologiques et sociales;Ecologiste;
Initiatives 92;Indépendant/micro-partis;
Union du Centre;Indépendant/micro-partis;
Démocrates Ve République;Indépendant/micro-partis;
Mouvement Femmes-Avenir;Indépendant/micro-partis;
Mouvement progressiste guadeloupéen;Indépendant/micro-partis;
Groupe Union et défense;Indépendant/micro-partis;
Fédération du Parti socialiste;Indépendant/micro-partis;
Mouvement socialiste guadeloupéen;Indépendant/micro-partis;
Mouvement des démocrates sociaux;Indépendant/micro-partis;
Association de défense de la famille en Yvelines;Indépendant/micro-partis;
Gaullistes d'opposition;Indépendant/micro-partis;
Groupe Réalisme et efficacité;Indépendant/micro-partis;
divers modérés;Indépendant/micro-partis;
Meudon écologie;Indépendant/micro-partis;
Démocrates sociaux;Indépendant/micro-partis;
Club Louise-Michel;Indépendant/micro-partis;
Progrès et liberté;Indépendant/micro-partis;
Union royaliste tourangelle;Indépendant/micro-partis;
giscardiens;Indépendant/micro-partis;
Entente des démocrates bretons;Indépendant/micro-partis;
Trop d'immigrés la France aux Français;Indépendant/micro-partis;
Rennes autogestion socialiste;Indépendant/micro-partis;
Gaullistes de progrès et d'opposition;Indépendant/micro-partis;
Démocrates socialistes;Indépendant/micro-partis;
Comité d'études pour un Nouveau Contrat Social;Indépendant/micro-partis;
Union pour la défense et illustration de Paris;Indépendant/micro-partis;
Mouvement de la gauche indépendante;Indépendant/micro-partis;
Mouvement anarchiste non-violent;Indépendant/micro-partis;
Parti fédéraliste européen de France;Indépendant/micro-partis;
Mouvement des démocrates socialistes de France;Indépendant/micro-partis;
Ecologie 2000;Indépendant/micro-partis;
Union savoyarde des républicains de progrès;Indépendant/micro-partis;
Clubs Ciel et Terre;Indépendant/micro-partis;
Vallée de la Lys-Nature;Indépendant/micro-partis;
Nord-Nature;Indépendant/micro-partis;
Groupement de recherche et d'action non violence;Indépendant/micro-partis;
Te taata Tahiti tiama;Indépendant/micro-partis;
Mouvement socialiste occitan;Indépendant/micro-partis;
droite libérale;Indépendant/micro-partis;
Entente républicaine du Sud-Ouest;Indépendant/micro-partis;
radicaux-travaillistes;Indépendant/micro-partis;
Front autonomiste de libération;Indépendant/micro-partis;
Mouvement social chrétien;Indépendant/micro-partis;
Mouvement des enseignants libéraux;Indépendant/micro-partis;
Groupe de recherche et d'action non violente;Indépendant/micro-partis;
Unio catalana per l'autonomia;Indépendant/micro-partis;
Euskal herriko alderdi sozialista;Indépendant/micro-partis;
Coordination pour une alternative révolutionnaire;Indépendant/micro-partis;
Société pour l'étude la protection et l'aménagement de la nature dans le Sud-Ouest;Indépendant/micro-partis;
Groupe écologie;Indépendant/micro-partis;
Mouvement démocratie chrétienne;Indépendant/micro-partis;
Démocrate socialiste;Indépendant/micro-partis;
indépendants radicaux écologistes;Indépendant/micro-partis;
Information pour les droits des soldats;Indépendant/micro-partis;
Parti communiste marxiste-léniniste;Indépendant/micro-partis;
Comité français pour l'union paneuropéenne;Indépendant/micro-partis;
Parti de la Jeune République;Indépendant/micro-partis;
Démocrates Chrétiens;Indépendant/micro-partis;
centre gauche;Indépendant/micro-partis;
Parti socialiste martiniquais;Indépendant/micro-partis;
Comité pour l'autogestion socialiste;Indépendant/micro-partis;
Parti progressiste martiniquais;Indépendant/micro-partis;
centriste de progrès;Indépendant/micro-partis;
Vosges écologie;Indépendant/micro-partis;
Fédération des gaullistes de progrès;Indépendant/micro-partis;
Tahoeraa Huiraatira;Indépendant/micro-partis;
Mouvement social démocrate polynésien;Indépendant/micro-partis;
Union des libéraux indépendants;Indépendant/micro-partis;
gaulliste de rassemblement et d'union pour la 5e République;Indépendant/micro-partis;
Alternative pour une démocratie sociale;Indépendant/micro-partis;
Groupe chrétien démocrate;Indépendant/micro-partis;
Mouvement social-démocrate;Indépendant/micro-partis;
Centre des démocrates de progrès;Indépendant/micro-partis;
Fédération pour une nouvelle société calédonienne;Indépendant/micro-partis;
Faatereraa tiama o polinesia maohi;Indépendant/micro-partis;
Taatiraa Polynesia Entente polynésienne;Indépendant/micro-partis;
Association des démocrates;Indépendant/micro-partis;
centre droit;Indépendant/micro-partis;
Fédération nationale des indépendants;Indépendant/micro-partis;
Mouvement des libéraux de progrès;Indépendant/micro-partis;
social;Indépendant/micro-partis;
socialistes indépendants;Indépendant/micro-partis;
Socialistes humanistes;Indépendant/micro-partis;
Mouvement travail patrie;Indépendant/micro-partis;
Parti national démocrate;Indépendant/micro-partis;
Entente populaire indépendante;Indépendant/micro-partis;
Union centriste républicaine;Indépendant/micro-partis;
Front travailliste;Indépendant/micro-partis;
Républicain populaire;Indépendant/micro-partis;
Républicain indépendant social;Indépendant/micro-partis;
Démocrate Ve République;Indépendant/micro-partis;
Démocrate Ve;Indépendant/micro-partis;
Mouvement femme avenir Centre féminin d'études et d'informations;Indépendant/micro-partis;
apolitiques;Indépendant/micro-partis;
autogestionnaire;Indépendant/micro-partis;
Union des vieux de France;Indépendant/micro-partis;
Fédération des oeuvres laïques;Indépendant/micro-partis;
Mouvement européen;Indépendant/micro-partis;
Centre indépendant;Indépendant/micro-partis;
Ligue communiste section de la quatrième internationale;Indépendant/micro-partis;
Cercle liberté et humanisme;Indépendant/micro-partis;
Verts associatifs;Indépendant/micro-partis;
Rassemblement pour l'Europe fédérale;Indépendant/micro-partis;
Parti occitan;Indépendant/micro-partis;
Génération verte;Indépendant/micro-partis;
France plus;Indépendant/micro-partis;
Mouvement national progrès et liberté;Indépendant/micro-partis;
radical-socialiste;Indépendant/micro-partis;
Union centriste des démocrates de progrès;Indépendant/micro-partis;
Comités républicains;Indépendant/micro-partis;
Agir;Indépendant/micro-partis;
Accolta Naziunali Corsa;Indépendant/micro-partis;
Périgord Expansion;Indépendant/micro-partis;
Extrême-Centre;Indépendant/micro-partis;
social-démocrate;Indépendant/micro-partis;
Union des écologistes;Indépendant/micro-partis;
Espoirs 93;Indépendant/micro-partis;
Solidarités;Indépendant/micro-partis;
Eusko alkartasuna;Indépendant/micro-partis;
Femme avenir;Indépendant/micro-partis;
Moselle debout;Indépendant/micro-partis;
Association pour les libertés en Europe;Indépendant/micro-partis;
Démocrates Ve;Indépendant/micro-partis;
Front national des rapatriés;Indépendant/micro-partis;
Politique autrement;Indépendant/micro-partis;
Clubs perspectives et réalités;Indépendant/micro-partis;
divers gauche;Indépendant/micro-partis;
Des villages dans la ville;Indépendant/micro-partis;
Ecologie et solidarités multiculturelles;Indépendant/micro-partis;
Mouvement communautaire juif laïc;Indépendant/micro-partis;
France cultures Islam et laïcité;Indépendant/micro-partis;
Dialogues-Cultures et identités;Indépendant/micro-partis;
Comité de soutien à la coopérative écologique;Indépendant/micro-partis;
Planning familial;Indépendant/micro-partis;
Acampado per la recounquisto de provenço Païs d'Oc;Indépendant/micro-partis;
Républicains de progrès de Léo Hamon;Indépendant/micro-partis;
Initiative socialiste et républicaine;Indépendant/micro-partis;
Association des Comités Malville;Indépendant/micro-partis;
Socialiste-démocrate;Indépendant/micro-partis;
Association pour la sauvegarde des sites de Malville et de Bugey;Indépendant/micro-partis;
Association pour la défense de l'environnement et de lutte contre la pollution;Indépendant/micro-partis;
Mouvement des gaullistes de gauche;Indépendant/micro-partis;
bio-humaniste;Indépendant/micro-partis;
Mouvement démocratique et socialiste de France;Indépendant/micro-partis;
Comité radical et radical-socialiste;Indépendant/micro-partis;
Rassemblement anti-nucléaire et écologique du Nord Cotentin;Indépendant/micro-partis;
Manche-Sud écologie;Indépendant/micro-partis;
Partis de la majorité;Indépendant/micro-partis;
radical giscardien;Indépendant/micro-partis;
Mouvement de la jeunesse communiste de France;Indépendant/micro-partis;
républicain giscardien;Indépendant/micro-partis;
Comité national Antimafia;Indépendant/micro-partis;
Rassemblement des indépendants pour la majorité nouvelle;Indépendant/micro-partis;
Fédération libérale des Hauts-de-Seine;Indépendant/micro-partis;
Sociaux-Démocrates;Indépendant/micro-partis;
gaulliste majoritaire;Indépendant/micro-partis;
Mouvement socialiste;Indépendant/micro-partis;
droite libérale indépendante;Indépendant/micro-partis;
Fédération française de démocratie chrétienne;Indépendant/micro-partis;
Jeunes Démocrates;Indépendant/micro-partis;
Mouvement pour l'indépendance de l'Europe;Indépendant/micro-partis;
gaulliste d'opposition;Indépendant/micro-partis;
Carrefours Société Nouvelle;Indépendant/micro-partis;
Rassemblement des usagers et contribuables;Indépendant/micro-partis;
Gauche socialiste et démocrate;Indépendant/micro-partis;
non politisé;Indépendant/micro-partis;
Société pour l'environnement de la région de Compiègne;Indépendant/micro-partis;
Société pour la protection de la forêt de Compiègne;Indépendant/micro-partis;
Fédération Vallée de la Lys-Nature;Indépendant/micro-partis;
Fédération Nord-Nature;Indépendant/micro-partis;
partis de la majorité;Indépendant/micro-partis;
Groupe non-violent Louis-Lecoin;Indépendant/micro-partis;
Rassemblement des gaullistes libres;Indépendant/micro-partis;
centristes de progrès démocrates socialistes;Indépendant/micro-partis;
Génération sociale et libérale;Indépendant/micro-partis;
Initiative socialiste;Indépendant/micro-partis;
Abertzale socialiste;Indépendant/micro-partis;
Comité unitaire autogestionnaire;Indépendant/micro-partis;
Collectif des anciens engagés;Indépendant/micro-partis;
Démocratie chrétienne de France;Indépendant/micro-partis;
Témoignage chrétien;Indépendant/micro-partis;
Association des gaullistes de Bretagne et Sarthe;Indépendant/micro-partis;
socialiste non inscrit;Indépendant/micro-partis;
Parti national breton;Indépendant/micro-partis;
Organisation communiste bolchevik;Indépendant/micro-partis;
Rassemblement et coordination unitaire des rapatriés et spoliés d'Outre-Mer;Indépendant/micro-partis;
Action municipale et sociale;Indépendant/micro-partis;
Union des jeunes communistes;Indépendant/micro-partis;
gaulliste Ve République;Indépendant/micro-partis;
Condition masculine;Indépendant/micro-partis;
Comité d'action gaulliste;Indépendant/micro-partis;
Gaulliste de progrès et d'action sociale;Indépendant/micro-partis;
Association pour la Ve République;Indépendant/micro-partis;
Association nationale d'action pour la fidélité au général de Gaulle;Indépendant/micro-partis;
Union républicaine démocratique;Indépendant/micro-partis;
Association pour la défense des institutions dans l'intérêt supérieur de la France pour l'épanouissement de la famille;Indépendant/micro-partis;
Centristes Duhamel;Indépendant/micro-partis;
Giscardiens;Indépendant/micro-partis;
Centre National;Indépendant/micro-partis;
sociaux-démocrates;Indépendant/micro-partis;
Comité d'action centriste et républicaine;Indépendant/micro-partis;
Comité pour un Nouveau contrat social;Indépendant/micro-partis;
Mouvement socialiste pour la participation;Indépendant/micro-partis;
Union centriste du XVIIIe;Indépendant/micro-partis;
centristes de la majorité;Indépendant/micro-partis;
Fédération Rhône-Alpes des gaullistes de gauche;Indépendant/micro-partis;
Clubs Démocratie nouvelle;Indépendant/micro-partis;
Mouvement des démocrates Ve;Indépendant/micro-partis;
